,Ocean_DIC_[mmol],Ocean_C^{12$S,Ocean_C^{13}$S ,Ocean_$\delta^{13}$C [VPDB],Fossil_Fuel_Burning_to_Ocean_DIC_[mmol/year],Fossil_Fuel_Burning_to_Ocean_DIC_C^{12$S,Fossil_Fuel_Burning_to_Ocean_DIC_C^{13}$S,"Fossil_Fuel_Burning_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Carbonate_Weathering_to_Ocean_DIC_[mmol/year],Carbonate_Weathering_to_Ocean_DIC_C^{12$S,Carbonate_Weathering_to_Ocean_DIC_C^{13}$S,"Carbonate_Weathering_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Organic_Weathering_to_Ocean_DIC_[mmol/year],Organic_Weathering_to_Ocean_DIC_C^{12$S,Organic_Weathering_to_Ocean_DIC_C^{13}$S,"Organic_Weathering_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Volcanic_to_Ocean_DIC_[mmol/year],Volcanic_to_Ocean_DIC_C^{12$S,Volcanic_to_Ocean_DIC_C^{13}$S,"Volcanic_to_Ocean_DIC_$\delta^{13}$C, [VPDB]",Ocean_to_OM_burial_DIC_[mmol/year],Ocean_to_OM_burial_DIC_C^{12$S,Ocean_to_OM_burial_DIC_C^{13}$S,"Ocean_to_OM_burial_DIC_$\delta^{13}$C, [VPDB]",Ocean_to_Carbonate_burial_DIC_[mmol/year],Ocean_to_Carbonate_burial_DIC_C^{12$S,Ocean_to_Carbonate_burial_DIC_C^{13}$S,"Ocean_to_Carbonate_burial_DIC_$\delta^{13}$C, [VPDB]"
108,3.625695e+18,3.585445393683038e+18,4.024960631695934e+16,-1.0116726153934679,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590046382.964,45409953617.03587,-27.33167899197867,18100000000000.0,17899068076675.387,200931923324.6113,-1.0116789919783593
109,3.625695e+18,3.5854453934289766e+18,4.0249606571020664e+16,-1.0116662388476327,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590046088.486,45409953911.514206,-27.33167261539347,18100000000000.0,17899068075407.07,200931924592.93036,-1.0116726153934679
110,3.625695e+18,3.585445393174917e+18,4.0249606825080424e+16,-1.0116598623410085,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590045794.0093,45409954205.990715,-27.33166623884763,18100000000000.0,17899068074138.758,200931925861.2417,-1.0116662388474784
111,3.625695e+18,3.585445392920859e+18,4.0249607079138616e+16,-1.0116534858739037,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590045499.5347,45409954500.465416,-27.33165986234101,18100000000000.0,17899068072870.457,200931927129.54517,-1.0116598623410085
112,3.625695e+18,3.5854453926668027e+18,4.024960733319525e+16,-1.0116471094458555,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590045205.062,45409954794.938286,-27.331653485873904,18100000000000.0,17899068071602.16,200931928397.84082,-1.0116534858737494
113,3.625695e+18,3.585445392412748e+18,4.024960758725032e+16,-1.0116407330568635,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590044910.5903,45409955089.409355,-27.33164710944601,18100000000000.0,17899068070333.87,200931929666.12866,-1.0116471094458555
114,3.625695e+18,3.5854453921586944e+18,4.024960784130382e+16,-1.0116343567072368,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590044616.1216,45409955383.878624,-27.331640733056865,18100000000000.0,17899068069065.59,200931930934.40878,-1.0116407330567092
115,3.625695e+18,3.5854453919046426e+18,4.024960809535577e+16,-1.011627980396821,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590044321.6543,45409955678.34608,-27.331634356707237,18100000000000.0,17899068067797.32,200931932202.68106,-1.0116343567070825
116,3.625695e+18,3.5854453916505923e+18,4.024960834940614e+16,-1.0116216041257702,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590044027.1885,45409955972.81172,-27.33162798039682,18100000000000.0,17899068066529.055,200931933470.94547,-1.0116279803969752
117,3.625695e+18,3.5854453913965435e+18,4.024960860345496e+16,-1.011615227893776,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590043732.724,45409956267.275536,-27.331621604125772,18100000000000.0,17899068065260.797,200931934739.20218,-1.0116216041256159
118,3.625695e+18,3.585445391142496e+18,4.0249608857502216e+16,-1.0116088517009927,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590043438.2627,45409956561.73755,-27.331615227893778,18100000000000.0,17899068063992.55,200931936007.45102,-1.011615227893776
119,3.625695e+18,3.5854453908884506e+18,4.02496091115479e+16,-1.0116024755475743,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590043143.8022,45409956856.19776,-27.33160885170099,18100000000000.0,17899068062724.31,200931937275.69205,-1.011608851701147
120,3.625695e+18,3.5854453906344064e+18,4.024960936559203e+16,-1.0115960994332125,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590042849.344,45409957150.65616,-27.33160247554742,18100000000000.0,17899068061456.074,200931938543.92532,-1.0116024755475743
121,3.625695e+18,3.585445390380364e+18,4.02496096196346e+16,-1.0115897233580615,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590042554.887,45409957445.11273,-27.331596099433057,18100000000000.0,17899068060187.848,200931939812.1508,-1.0115960994332125
122,3.625695e+18,3.5854453901263227e+18,4.02496098736756e+16,-1.0115833473222757,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590042260.4326,45409957739.5675,-27.33158972335806,18100000000000.0,17899068058919.633,200931941080.36844,-1.011589723358216
123,3.625695e+18,3.585445389872283e+18,4.024961012771504e+16,-1.0115769713255465,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590041965.9795,45409958034.02047,-27.331583347322123,18100000000000.0,17899068057651.42,200931942348.57834,-1.0115833473222757
124,3.625695e+18,3.585445389618245e+18,4.024961038175292e+16,-1.0115705953680278,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590041671.5283,45409958328.47161,-27.331576971325546,18100000000000.0,17899068056383.22,200931943616.7804,-1.0115769713255465
125,3.625695e+18,3.5854453893642086e+18,4.024961063578923e+16,-1.0115642194498746,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590041377.0786,45409958622.92096,-27.331570595367875,18100000000000.0,17899068055115.023,200931944884.97467,-1.0115705953680278
126,3.625695e+18,3.5854453891101737e+18,4.024961088982398e+16,-1.0115578435707777,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590041082.632,45409958917.36848,-27.331564219449874,18100000000000.0,17899068053846.84,200931946153.1611,-1.011564219450029
127,3.625695e+18,3.5854453888561403e+18,4.0249611143857176e+16,-1.0115514677308917,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590040788.186,45409959211.81419,-27.331557843570778,18100000000000.0,17899068052578.66,200931947421.33978,-1.011557843570932
128,3.625695e+18,3.5854453886021084e+18,4.02496113978888e+16,-1.0115450919303708,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590040493.742,45409959506.2581,-27.331551467730893,18100000000000.0,17899068051310.49,200931948689.5107,-1.0115514677307371
129,3.625695e+18,3.5854453883480786e+18,4.024961165191886e+16,-1.0115387161692149,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590040199.3,45409959800.700195,-27.331545091930373,18100000000000.0,17899068050042.33,200931949957.67368,-1.011545091930525
130,3.625695e+18,3.5854453880940503e+18,4.024961190594737e+16,-1.0115323404471157,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590039904.8594,45409960095.140465,-27.331538716169216,18100000000000.0,17899068048774.17,200931951225.82895,-1.0115387161692149
131,3.625695e+18,3.5854453878400236e+18,4.024961215997431e+16,-1.0115259647640729,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590039610.421,45409960389.57893,-27.331532340447115,18100000000000.0,17899068047506.023,200931952493.9764,-1.0115323404471157
132,3.625695e+18,3.5854453875859983e+18,4.024961241399969e+16,-1.0115195891203952,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590039315.9844,45409960684.01559,-27.33152596476423,18100000000000.0,17899068046237.883,200931953762.1161,-1.0115259647639185
133,3.625695e+18,3.5854453873319747e+18,4.02496126680235e+16,-1.0115132135159284,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590039021.55,45409960978.45045,-27.331519589120397,18100000000000.0,17899068044969.754,200931955030.24796,-1.0115195891203952
134,3.625695e+18,3.5854453870779525e+18,4.024961292204576e+16,-1.0115068379506724,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590038727.1167,45409961272.883484,-27.33151321351593,18100000000000.0,17899068043701.63,200931956298.37198,-1.0115132135160827
135,3.625695e+18,3.585445386823932e+18,4.024961317606645e+16,-1.011500462424627,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590038432.6855,45409961567.31471,-27.331506837950673,18100000000000.0,17899068042433.51,200931957566.48825,-1.0115068379506724
136,3.625695e+18,3.585445386569913e+18,4.0249613430085576e+16,-1.0114940869377929,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590038138.256,45409961861.74412,-27.33150046242478,18100000000000.0,17899068041165.402,200931958834.59677,-1.0115004624243185
137,3.625695e+18,3.5854453863158953e+18,4.0249613684103144e+16,-1.0114877114901693,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590037843.8286,45409962156.17173,-27.33149408693764,18100000000000.0,17899068039897.305,200931960102.6973,-1.0114940869381015
138,3.625695e+18,3.5854453860618793e+18,4.0249613938119144e+16,-1.0114813360817565,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590037549.4023,45409962450.59752,-27.33148771149017,18100000000000.0,17899068038629.207,200931961370.79025,-1.011487711490015
139,3.625695e+18,3.585445385807865e+18,4.024961419213358e+16,-1.0114749607125544,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590037254.9785,45409962745.0215,-27.33148133608191,18100000000000.0,17899068037361.125,200931962638.87527,-1.0114813360817565
140,3.625695e+18,3.585445385553852e+18,4.024961444614646e+16,-1.0114685853825633,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590036960.5566,45409963039.44367,-27.331474960712555,18100000000000.0,17899068036093.047,200931963906.95255,-1.0114749607124
141,3.625695e+18,3.5854453852998405e+18,4.024961470015778e+16,-1.011462210091783,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590036666.136,45409963333.86403,-27.331468585382563,18100000000000.0,17899068034824.977,200931965175.02203,-1.011468585382409
142,3.625695e+18,3.5854453850458307e+18,4.024961495416753e+16,-1.0114558348402136,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590036371.7173,45409963628.282585,-27.33146221009163,18100000000000.0,17899068033556.918,200931966443.08365,-1.011462210091783
143,3.625695e+18,3.5854453847918223e+18,4.024961520817572e+16,-1.011449459627855,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590036077.301,45409963922.69932,-27.331455834840213,18100000000000.0,17899068032288.863,200931967711.13742,-1.011455834840368
144,3.625695e+18,3.5854453845378156e+18,4.0249615462182344e+16,-1.0114430844547069,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590035782.8857,45409964217.11425,-27.331449459627855,18100000000000.0,17899068031020.816,200931968979.1835,-1.0114494596280093
145,3.625695e+18,3.5854453842838103e+18,4.024961571618741e+16,-1.0114367093209242,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590035488.4727,45409964511.52736,-27.33144308445486,18100000000000.0,17899068029752.777,200931970247.2218,-1.0114430844547069
146,3.625695e+18,3.5854453840298066e+18,4.024961597019091e+16,-1.0114303342260438,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590035194.0615,45409964805.93867,-27.331436709320926,18100000000000.0,17899068028484.75,200931971515.25226,-1.0114367093209242
147,3.625695e+18,3.5854453837758044e+18,4.0249616224192856e+16,-1.011423959170374,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590034899.652,45409965100.34817,-27.331430334226045,18100000000000.0,17899068027216.723,200931972783.275,-1.0114303342258892
148,3.625695e+18,3.5854453835218043e+18,4.024961647819323e+16,-1.0114175841542237,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590034605.244,45409965394.75586,-27.331423959170372,18100000000000.0,17899068025948.71,200931974051.28983,-1.011423959170374
149,3.625695e+18,3.5854453832678057e+18,4.024961673219205e+16,-1.0114112091772842,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590034310.8384,45409965689.16173,-27.33141758415407,18100000000000.0,17899068024680.703,200931975319.2968,-1.011417584154378
150,3.625695e+18,3.5854453830138086e+18,4.0249616986189304e+16,-1.0114048342394013,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590034016.434,45409965983.56578,-27.331411209177283,18100000000000.0,17899068023412.703,200931976587.2961,-1.01141120917713
151,3.625695e+18,3.585445382759813e+18,4.024961724018499e+16,-1.0113984593408833,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590033722.032,45409966277.96803,-27.331404834239557,18100000000000.0,17899068022144.715,200931977855.2876,-1.0114048342394013
152,3.625695e+18,3.585445382505819e+18,4.024961749417912e+16,-1.0113920844815765,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590033427.632,45409966572.36847,-27.33139845934073,18100000000000.0,17899068020876.73,200931979123.27124,-1.011398459340729
153,3.625695e+18,3.5854453822518267e+18,4.024961774817169e+16,-1.011385709661326,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590033133.233,45409966866.767075,-27.33139208448173,18100000000000.0,17899068019608.754,200931980391.24698,-1.0113920844817308
154,3.625695e+18,3.585445381997836e+18,4.024961800216269e+16,-1.0113793348804405,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590032838.836,45409967161.1639,-27.331385709661326,18100000000000.0,17899068018340.785,200931981659.2151,-1.011385709661326
155,3.625695e+18,3.5854453817438464e+18,4.024961825615213e+16,-1.011372960138766,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590032544.4414,45409967455.55891,-27.33137933488044,18100000000000.0,17899068017072.824,200931982927.17532,-1.0113793348804405
156,3.625695e+18,3.5854453814898586e+18,4.024961851014001e+16,-1.0113665854361478,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590032250.048,45409967749.952095,-27.33137296013892,18100000000000.0,17899068015804.87,200931984195.12775,-1.011372960138766
157,3.625695e+18,3.5854453812358723e+18,4.024961876412633e+16,-1.0113602107727406,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590031955.6567,45409968044.3435,-27.331366585435994,18100000000000.0,17899068014536.93,200931985463.07242,-1.0113665854363023
158,3.625695e+18,3.5854453809818875e+18,4.024961901811108e+16,-1.0113538361485441,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590031661.267,45409968338.73306,-27.33136021077274,18100000000000.0,17899068013268.992,200931986731.00925,-1.0113602107730493
159,3.625695e+18,3.585445380727904e+18,4.024961927209427e+16,-1.0113474615637128,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590031366.8794,45409968633.12083,-27.331353836148544,18100000000000.0,17899068012001.062,200931987998.9384,-1.0113538361485441
160,3.625695e+18,3.5854453804739226e+18,4.02496195260759e+16,-1.0113410870177837,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590031072.493,45409968927.506775,-27.331347461563713,18100000000000.0,17899068010733.14,200931989266.85962,-1.0113474615637128
161,3.625695e+18,3.5854453802199424e+18,4.024961978005597e+16,-1.0113347125113739,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590030778.1094,45409969221.89093,-27.33134108701763,18100000000000.0,17899068009465.227,200931990534.7732,-1.0113410870174748
162,3.625695e+18,3.585445379965964e+18,4.024962003403447e+16,-1.0113283380440208,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590030483.727,45409969516.27325,-27.331334712511374,18100000000000.0,17899068008197.32,200931991802.6788,-1.0113347125112195
163,3.625695e+18,3.5854453797119867e+18,4.0249620288011416e+16,-1.0113219636158783,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590030189.346,45409969810.65376,-27.33132833804402,18100000000000.0,17899068006929.42,200931993070.57663,-1.0113283380440208
164,3.625695e+18,3.585445379458011e+18,4.02496205419868e+16,-1.0113155892269468,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590029894.968,45409970105.032486,-27.331321963615878,18100000000000.0,17899068005661.535,200931994338.46667,-1.0113219636160327
165,3.625695e+18,3.585445379204037e+18,4.0249620795960616e+16,-1.011309214877226,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590029600.591,45409970399.409386,-27.331315589226946,18100000000000.0,17899068004393.652,200931995606.34894,-1.011315589227101
166,3.625695e+18,3.5854453789500646e+18,4.024962104993287e+16,-1.011302840566716,0.0,0.0,0.0,0.0,12300000000000.0,12163318358936.953,136681641063.04631,0.0,4000000000000.0,3956429988830.919,43570011169.080986,-19.999999999999908,6000000000000.0,5933655712408.382,66344287591.61808,-5.0000000000001315,4200000000000.0,4154590029306.2153,45409970693.78447,-27.331309214877226,18100000000000.0,17899068003125.777,200931996874.22348,-1.011309214877226
